Keyboard Codes (taken from an old ASM Norton guide)

    This tables lists all the keyboard codes that are returned by calls to
    INT 16 functions 0 through 2 (the second and third columns) and 10h
    through 12h (the last column).

			     83/84-Key[1]  101/102-Key[2]  101/102-Key
                               Standard       Standard       Extended
     Keystroke                 Function     Function[3]    Function[4]
     Esc                        01/1B           same           same
     1                          02/31           same           same
     2                          03/32           same           same
     3                          04/33           same           same
     4                          05/34           same           same
     5                          06/35           same           same
     6                          07/36           same           same
     7                          08/37           same           same
     8                          09/38           same           same
     9                          0A/39           same           same
     0                          0B/30           same           same
     -                          0C/2D           same           same
     =                          0D/3D           same           same
     Backspace                  0E/08           same           same
     Tab                        0F/09           same           same
     q                          10/71           same           same
     w                          11/77           same           same
     e                          12/65           same           same
     r                          13/72           same           same
     t                          14/74           same           same
     y                          15/79           same           same
     u                          16/75           same           same
     i                          17/69           same           same
     o                          18/6F           same           same
     p                          19/70           same           same
     [                          1A/5B           same           same
     ]                          1B/5D           same           same
     Enter                      1C/0D           same           same
     Ctrl                         **             **             **
     a                          1E/61           same           same
     s                          1F/73           same           same
     d                          20/64           same           same
     f                          21/66           same           same
     g                          22/67           same           same
     h                          23/68           same           same
     j                          24/6A           same           same
     k                          25/6B           same           same
     l                          26/6C           same           same
     ;                          27/3B           same           same
     '                          28/27           same           same
     `                          29/60           same           same
     Shift                        **             **             **
     \                          2B/5C           same           same
     z                          2C/7A           same           same
     x                          2D/78           same           same
     c                          2E/63           same           same
     v                          2F/76           same           same
     b                          30/62           same           same
     n                          31/6E           same           same
     m                          32/6D           same           same
     ,                          33/2C           same           same
     .                          34/2E           same           same
     /                          35/2F           same           same
     Gray *                     37/2A           same           same
     Alt                          **             **             **
     Space                      39/20           same           same
     Caps Lock                    **             **             **
     F1                         3B/00           same           same
     F2                         3C/00           same           same
     F3                         3D/00           same           same
     F4                         3E/00           same           same
     F5                         3F/00           same           same
     F6                         40/00           same           same
     F7                         41/00           same           same
     F8                         42/00           same           same
     F9                         43/00           same           same
     F10                        44/00           same           same
     F11                        no key           --           85/00
     F12                        no key           --           86/00
     Num Lock                     **             **             **
     Scroll Lock                  **             **             **
     White Home                 47/00           same           same
     White Up Arrow             48/00           same           same
     White PgUp                 49/00           same           same
     Gray -                     4A/2D           same           same
     White Left Arrow           4B/00           same           same
     Center Key                   --             --           4C/00
     White Right Arrow          4D/00           same           same
     Gray +                     4E/2B           same           same
     White End                  4F/00           same           same
     White Down Arrow           50/00           same           same
     White PgDn                 51/00           same           same
     White Ins                  52/00           same           same
     White Del                  53/00           same           same
     SysReq                     no key           **             **
     Key 45 [5]                 no key         56/5C           same (doesn't work at me)
     Enter (number keypad)      no key         1C/0D          E0/0D
     Gray /                     no key         35/2F          E0/2F
     PrtSc                      no key           **             **
     Pause                      no key           **             **
     Gray Home                  no key         47/00          47/E0
     Gray Up Arrow              no key         48/00          48/E0
     Gray Page Up               no key         49/00          49/E0
     Gray Left Arrow            no key         4B/00          4B/E0
     Gray Right Arrow           no key         4D/00          4D/E0
     Gray End                   no key         4F/00          4F/E0
     Gray Down Arrow            no key         50/00          50/E0
     Gray Page Down             no key         51/00          51/E0
     Gray Insert                no key         52/00          52/E0
     Gray Delete                no key         53/00          53/E0

     Shift Esc                  01/1B           same           same
     !                          02/21           same           same
